0,0,"(0, 0)",2198,1,31,0,0
12,12,"(2, 6)",2198,0,0,0,0
12,12,"(2, 7)",2198,0,0,0,0
12,12,"(2, 8)",2198,0,0,0,0
12,12,"(2, 9)",2200,0,0,0,0
12,12,"(3, 0)",2197,0,0,0,0
12,12,"(3, 1)",2198,0,0,0,0
12,12,"(3, 2)",2200,1,32,0,0
12,12,"(3, 3)",2198,0,0,0,0
12,12,"(3, 4)",2198,0,0,0,0
12,12,"(3, 5)",2196,0,0,0,0
12,12,"(3, 6)",2200,0,0,0,0
12,12,"(3, 7)",2193,0,0,0,0
12,12,"(3, 8)",2200,0,0,0,0
12,12,"(3, 9)",2200,0,0,0,0
12,12,"(4, 0)",2200,0,0,0,0
12,12,"(4, 1)",2196,0,0,0,0
12,12,"(4, 2)",2193,0,0,0,0
12,12,"(4, 3)",2192,1,30,0,0
12,12,"(4, 4)",2190,0,0,0,0
12,12,"(4, 5)",2193,0,0,0,0
12,12,"(4, 6)",2190,0,0,1,185
12,12,"(4, 7)",2196,1,30,0,0
12,12,"(4, 8)",2200,0,0,0,0
12,12,"(4, 9)",2200,0,0,0,0
12,12,"(5, 0)",2200,0,0,0,0
12,12,"(5, 1)",2193,0,0,0,0
12,12,"(5, 2)",2189,0,0,0,0
12,12,"(5, 3)",2192,1,29,0,0
12,12,"(5, 4)",2194,0,0,0,0
12,12,"(5, 5)",2194,0,0,0,0
12,12,"(5, 6)",2198,0,0,0,0
12,12,"(5, 7)",2197,0,0,0,0
12,12,"(5, 8)",2193,0,0,0,0
12,12,"(5, 9)",2198,0,0,0,0
12,12,"(6, 0)",2200,0,0,0,0
12,12,"(6, 1)",2198,0,0,0,0
12,12,"(6, 2)",2195,0,0,0,0
12,12,"(6, 3)",2198,1,32,0,0
12,12,"(6, 4)",2192,1,30,0,0
12,12,"(6, 5)",2196,0,0,0,0
12,12,"(6, 6)",2198,0,0,0,0
12,12,"(6, 7)",2200,0,0,0,0
12,12,"(6, 8)",2195,2,61,0,0
12,12,"(6, 9)",2188,0,0,0,0
12,12,"(7, 0)",2200,0,0,0,0
12,12,"(7, 1)",2195,1,32,0,0
12,12,"(7, 2)",2197,1,30,0,0
12,12,"(7, 3)",2198,0,0,0,0
12,12,"(7, 4)",2200,2,63,0,0
12,12,"(7, 5)",2195,1,29,0,0
12,12,"(7, 6)",2196,0,0,0,0
12,12,"(7, 7)",2198,0,0,0,0
12,12,"(7, 8)",2196,0,0,0,0
12,12,"(7, 9)",2198,0,0,1,120
13,13,"(0, 0)",2196,0,0,0,0
13,13,"(0, 1)",2200,1,29,0,0
13,13,"(0, 2)",2198,1,29,0,0
13,13,"(0, 3)",2198,0,0,0,0
13,13,"(0, 4)",2192,0,0,0,0
13,13,"(0, 5)",2198,0,0,0,0
13,13,"(0, 6)",2200,1,30,0,0
13,13,"(0, 7)",2200,1,28,0,0
13,13,"(0, 8)",2200,0,0,0,0
13,13,"(0, 9)",2200,0,0,0,0
13,13,"(1, 0)",2195,0,0,0,0
13,13,"(1, 1)",2194,0,0,0,0
13,13,"(1, 2)",2200,0,0,0,0
13,13,"(1, 3)",2191,0,0,0,0
13,13,"(1, 4)",2194,0,0,0,0
13,13,"(1, 5)",2196,0,0,0,0
13,13,"(1, 6)",2200,0,0,0,0
13,13,"(1, 7)",2200,0,0,0,0
13,13,"(1, 8)",2200,0,0,0,0
13,13,"(1, 9)",2200,0,0,0,0
13,13,"(2, 0)",2197,0,0,0,0
13,13,"(2, 1)",2195,0,0,0,0
13,13,"(2, 2)",2200,1,30,0,0
13,13,"(2, 3)",2200,0,0,0,0
13,13,"(2, 4)",2196,0,0,0,0
13,13,"(2, 5)",2198,0,0,1,120
13,13,"(2, 6)",2198,0,0,0,0
13,13,"(2, 7)",2198,0,0,0,0
13,13,"(2, 8)",2198,0,0,0,0
13,13,"(2, 9)",2200,0,0,0,0
13,13,"(3, 0)",2197,0,0,0,0
13,13,"(3, 1)",2198,0,0,0,0
13,13,"(3, 2)",2200,0,0,0,0
13,13,"(3, 3)",2198,0,0,0,0
13,13,"(3, 4)",2198,0,0,0,0
13,13,"(3, 5)",2196,0,0,0,0
13,13,"(3, 6)",2200,1,29,0,0
13,13,"(3, 7)",2193,0,0,0,0
13,13,"(3, 8)",2200,0,0,0,0
13,13,"(3, 9)",2200,0,0,0,0
13,13,"(4, 0)",2200,0,0,0,0
13,13,"(4, 1)",2196,1,31,0,0
13,13,"(4, 2)",2193,0,0,0,0
13,13,"(4, 3)",2192,0,0,0,0
13,13,"(4, 4)",2190,0,0,0,0
13,13,"(4, 5)",2193,0,0,0,0
13,13,"(4, 6)",2190,0,0,1,185
13,13,"(4, 7)",2196,0,0,0,0
13,13,"(4, 8)",2200,0,0,0,0
13,13,"(4, 9)",2200,0,0,0,0
13,13,"(5, 0)",2200,0,0,0,0
13,13,"(5, 1)",2193,0,0,0,0
13,13,"(5, 2)",2189,0,0,0,0
13,13,"(5, 3)",2192,0,0,0,0
13,13,"(5, 4)",2194,1,29,0,0
13,13,"(5, 5)",2194,0,0,0,0
13,13,"(5, 6)",2198,0,0,0,0
13,13,"(5, 7)",2197,0,0,0,0
13,13,"(5, 8)",2193,0,0,0,0
13,13,"(5, 9)",2198,0,0,0,0
13,13,"(6, 0)",2200,0,0,0,0
13,13,"(6, 1)",2198,0,0,0,0
13,13,"(6, 2)",2195,2,60,0,0
13,13,"(6, 3)",2198,1,28,0,0
13,13,"(6, 4)",2192,0,0,0,0
13,13,"(6, 5)",2196,1,28,0,0
13,13,"(6, 6)",2198,0,0,0,0
13,13,"(6, 7)",2200,0,0,0,0
13,13,"(6, 8)",2195,1,29,0,0
13,13,"(6, 9)",2188,0,0,0,0
13,13,"(7, 0)",2200,1,31,0,0
13,13,"(7, 1)",2195,0,0,0,0
13,13,"(7, 2)",2197,0,0,0,0
13,13,"(7, 3)",2198,0,0,0,0
13,13,"(7, 4)",2200,1,31,0,0
13,13,"(7, 5)",2195,2,59,0,0
13,13,"(7, 6)",2196,0,0,0,0
13,13,"(7, 7)",2198,0,0,0,0
13,13,"(7, 8)",2196,0,0,1,120
13,13,"(7, 9)",2198,1,30,0,0
14,14,"(0, 0)",2196,0,0,0,0
14,14,"(0, 1)",2200,0,0,0,0
14,14,"(0, 2)",2198,0,0,0,0
14,14,"(0, 3)",2198,0,0,0,0
14,14,"(0, 4)",2192,0,0,0,0
14,14,"(0, 5)",2198,0,0,0,0
14,14,"(0, 6)",2200,0,0,0,0
14,14,"(0, 7)",2200,1,29,0,0
14,14,"(0, 8)",2200,0,0,0,0
14,14,"(0, 9)",2200,0,0,0,0
14,14,"(1, 0)",2195,0,0,0,0
14,14,"(1, 1)",2194,0,0,0,0
14,14,"(1, 2)",2200,1,28,0,0
14,14,"(1, 3)",2191,1,28,0,0
14,14,"(1, 4)",2194,0,0,0,0
14,14,"(1, 5)",2196,0,0,1,120
14,14,"(1, 6)",2200,0,0,0,0
14,14,"(1, 7)",2200,0,0,0,0
14,14,"(1, 8)",2200,1,27,0,0
14,14,"(1, 9)",2200,0,0,0,0
14,14,"(2, 0)",2197,0,0,0,0
14,14,"(2, 1)",2195,0,0,0,0
14,14,"(2, 2)",2200,1,29,0,0
14,14,"(2, 3)",2200,0,0,0,0
14,14,"(2, 4)",2196,0,0,0,0
14,14,"(2, 5)",2198,0,0,0,0
14,14,"(2, 6)",2198,0,0,0,0
14,14,"(2, 7)",2198,0,0,0,0
14,14,"(2, 8)",2198,0,0,0,0
14,14,"(2, 9)",2200,0,0,0,0
14,14,"(3, 0)",2197,0,0,0,0
14,14,"(3, 1)",2198,0,0,0,0
14,14,"(3, 2)",2200,0,0,0,0
14,14,"(3, 3)",2198,0,0,0,0
14,14,"(3, 4)",2198,0,0,0,0
14,14,"(3, 5)",2196,0,0,0,0
14,14,"(3, 6)",2200,1,28,0,0
14,14,"(3, 7)",2193,0,0,0,0
14,14,"(3, 8)",2200,0,0,0,0
14,14,"(3, 9)",2200,0,0,0,0
14,14,"(4, 0)",2200,0,0,0,0
14,14,"(4, 1)",2196,0,0,0,0
14,14,"(4, 2)",2193,1,30,0,0
14,14,"(4, 3)",2192,0,0,0,0
14,14,"(4, 4)",2190,0,0,0,0
14,14,"(4, 5)",2193,1,28,1,185
14,14,"(4, 6)",2190,0,0,0,0
14,14,"(4, 7)",2196,0,0,0,0
14,14,"(4, 8)",2200,0,0,0,0
14,14,"(4, 9)",2200,0,0,0,0
14,14,"(5, 0)",2200,0,0,0,0
14,14,"(5, 1)",2193,0,0,0,0
14,14,"(5, 2)",2189,0,0,0,0
14,14,"(5, 3)",2192,1,27,0,0
14,14,"(5, 4)",2194,0,0,0,0
14,14,"(5, 5)",2194,0,0,0,0
14,14,"(5, 6)",2198,0,0,0,0
14,14,"(5, 7)",2197,0,0,0,0
14,14,"(5, 8)",2193,0,0,0,0
14,14,"(5, 9)",2198,0,0,0,0
14,14,"(6, 0)",2200,1,30,0,0
14,14,"(6, 1)",2198,0,0,0,0
14,14,"(6, 2)",2195,1,30,0,0
14,14,"(6, 3)",2198,0,0,0,0
14,14,"(6, 4)",2192,1,27,0,0
14,14,"(6, 5)",2196,1,30,0,0
14,14,"(6, 6)",2198,0,0,0,0
14,14,"(6, 7)",2200,0,0,0,0
14,14,"(6, 8)",2195,0,0,0,0
14,14,"(6, 9)",2188,1,28,0,0
14,14,"(7, 0)",2200,0,0,0,0
14,14,"(7, 1)",2195,1,28,0,0
14,14,"(7, 2)",2197,0,0,0,0
14,14,"(7, 3)",2198,0,0,0,0
14,14,"(7, 4)",2200,1,28,0,0
14,14,"(7, 5)",2195,1,29,0,0
14,14,"(7, 6)",2196,0,0,0,0
14,14,"(7, 7)",2198,0,0,1,120
14,14,"(7, 8)",2196,0,0,0,0
14,14,"(7, 9)",2198,1,29,0,0
15,15,"(0, 0)",2196,0,0,0,0
15,15,"(0, 1)",2200,0,0,0,0
15,15,"(0, 2)",2198,0,0,0,0
15,15,"(0, 3)",2198,0,0,0,0
15,15,"(0, 4)",2192,0,0,0,0
15,15,"(0, 5)",2198,0,0,0,0
15,15,"(0, 6)",2200,0,0,0,0
15,15,"(0, 7)",2200,1,28,0,0
15,15,"(0, 8)",2200,0,0,0,0
15,15,"(0, 9)",2200,0,0,0,0
15,15,"(1, 0)",2195,0,0,0,0
15,15,"(1, 1)",2194,0,0,0,0
15,15,"(1, 2)",2200,1,27,0,0
15,15,"(1, 3)",2191,0,0,0,0
15,15,"(1, 4)",2194,0,0,0,0
15,15,"(1, 5)",2196,0,0,0,0
15,15,"(1, 6)",2200,0,0,0,0
15,15,"(1, 7)",2200,0,0,0,0
15,15,"(1, 8)",2200,0,0,0,0
15,15,"(1, 9)",2200,1,26,0,0
15,15,"(2, 0)",2197,0,0,0,0
15,15,"(2, 1)",2195,0,0,0,0
15,15,"(2, 2)",2200,0,0,0,0
15,15,"(2, 3)",2200,2,55,0,0
15,15,"(2, 4)",2196,0,0,1,120
15,15,"(2, 5)",2198,0,0,0,0
15,15,"(2, 6)",2198,0,0,0,0
15,15,"(2, 7)",2198,0,0,0,0
15,15,"(2, 8)",2198,0,0,0,0
15,15,"(2, 9)",2200,0,0,0,0
15,15,"(3, 0)",2197,0,0,0,0
15,15,"(3, 1)",2198,0,0,0,0
15,15,"(3, 2)",2200,0,0,0,0
15,15,"(3, 3)",2198,1,29,0,0
15,15,"(3, 4)",2198,1,27,0,0
15,15,"(3, 5)",2196,0,0,0,0
15,15,"(3, 6)",2200,0,0,1,185
15,15,"(3, 7)",2193,0,0,0,0
15,15,"(3, 8)",2200,0,0,0,0
15,15,"(3, 9)",2200,0,0,0,0
15,15,"(4, 0)",2200,0,0,0,0
15,15,"(4, 1)",2196,0,0,0,0
15,15,"(4, 2)",2193,0,0,0,0
15,15,"(4, 3)",2192,0,0,0,0
15,15,"(4, 4)",2190,0,0,0,0
15,15,"(4, 5)",2193,0,0,0,0
15,15,"(4, 6)",2190,0,0,0,0
15,15,"(4, 7)",2196,1,27,0,0
15,15,"(4, 8)",2200,0,0,0,0
15,15,"(4, 9)",2200,0,0,0,0
15,15,"(5, 0)",2200,0,0,0,0
15,15,"(5, 1)",2193,1,29,0,0
15,15,"(5, 2)",2189,0,0,0,0
15,15,"(5, 3)",2192,0,0,0,0
15,15,"(5, 4)",2194,0,0,0,0
15,15,"(5, 5)",2194,0,0,0,0
15,15,"(5, 6)",2198,0,0,0,0
15,15,"(5, 7)",2197,0,0,0,0
15,15,"(5, 8)",2193,0,0,0,0
15,15,"(5, 9)",2198,1,27,0,0
15,15,"(6, 0)",2200,2,56,0,0
15,15,"(6, 1)",2198,0,0,0,0
15,15,"(6, 2)",2195,1,26,0,0
15,15,"(6, 3)",2198,0,0,0,0
15,15,"(6, 4)",2192,0,0,0,0
15,15,"(6, 5)",2196,0,0,0,0
15,15,"(6, 6)",2198,0,0,0,0
15,15,"(6, 7)",2200,0,0,1,120
15,15,"(6, 8)",2195,1,28,0,0
15,15,"(6, 9)",2188,0,0,0,0
15,15,"(7, 0)",2200,0,0,0,0
15,15,"(7, 1)",2195,0,0,0,0
15,15,"(7, 2)",2197,0,0,0,0
15,15,"(7, 3)",2198,0,0,0,0
15,15,"(7, 4)",2200,2,53,0,0
15,15,"(7, 5)",2195,1,28,0,0
15,15,"(7, 6)",2196,1,29,0,0
15,15,"(7, 7)",2198,0,0,0,0
15,15,"(7, 8)",2196,0,0,0,0
15,15,"(7, 9)",2198,0,0,0,0
16,16,"(0, 0)",2196,0,0,0,0
16,16,"(0, 1)",2200,0,0,0,0
16,16,"(0, 2)",2198,0,0,0,0
16,16,"(0, 3)",2198,0,0,0,0
16,16,"(0, 4)",2192,0,0,0,0
16,16,"(0, 5)",2198,0,0,0,0
16,16,"(0, 6)",2200,0,0,0,0
16,16,"(0, 7)",2200,0,0,0,0
16,16,"(0, 8)",2200,1,27,0,0
16,16,"(0, 9)",2200,0,0,0,0
16,16,"(1, 0)",2195,0,0,0,0
16,16,"(1, 1)",2194,0,0,0,0
16,16,"(1, 2)",2200,0,0,0,0
16,16,"(1, 3)",2191,0,0,0,0
16,16,"(1, 4)",2194,0,0,0,0
16,16,"(1, 5)",2196,0,0,0,0
16,16,"(1, 6)",2200,0,0,0,0
16,16,"(1, 7)",2200,0,0,0,0
16,16,"(1, 8)",2200,1,25,0,0
16,16,"(1, 9)",2200,0,0,0,0
16,16,"(2, 0)",2197,0,0,0,0
16,16,"(2, 1)",2195,0,0,0,0
16,16,"(2, 2)",2200,2,54,0,0
16,16,"(2, 3)",2200,1,27,0,0
16,16,"(2, 4)",2196,0,0,1,120
16,16,"(2, 5)",2198,0,0,0,0
16,16,"(2, 6)",2198,0,0,0,0
16,16,"(2, 7)",2198,0,0,0,0
16,16,"(2, 8)",2198,0,0,0,0
16,16,"(2, 9)",2200,0,0,0,0
16,16,"(3, 0)",2197,0,0,0,0
16,16,"(3, 1)",2198,0,0,0,0
16,16,"(3, 2)",2200,0,0,0,0
16,16,"(3, 3)",2198,0,0,0,0
16,16,"(3, 4)",2198,1,26,0,0
16,16,"(3, 5)",2196,0,0,0,0
16,16,"(3, 6)",2200,0,0,1,185
16,16,"(3, 7)",2193,0,0,0,0
16,16,"(3, 8)",2200,0,0,0,0
16,16,"(3, 9)",2200,0,0,0,0
16,16,"(4, 0)",2200,0,0,0,0
16,16,"(4, 1)",2196,0,0,0,0
16,16,"(4, 2)",2193,0,0,0,0
16,16,"(4, 3)",2192,0,0,0,0
16,16,"(4, 4)",2190,1,26,0,0
16,16,"(4, 5)",2193,0,0,0,0
16,16,"(4, 6)",2190,0,0,0,0
16,16,"(4, 7)",2196,0,0,0,0
16,16,"(4, 8)",2200,0,0,0,0
16,16,"(4, 9)",2200,0,0,0,0
16,16,"(5, 0)",2200,0,0,0,0
16,16,"(5, 1)",2193,1,25,0,0
16,16,"(5, 2)",2189,0,0,0,0
16,16,"(5, 3)",2192,0,0,0,0
16,16,"(5, 4)",2194,0,0,0,0
16,16,"(5, 5)",2194,0,0,0,0
16,16,"(5, 6)",2198,0,0,0,0
16,16,"(5, 7)",2197,0,0,0,0
16,16,"(5, 8)",2193,2,52,0,0
16,16,"(5, 9)",2198,1,27,0,0
16,16,"(6, 0)",2200,1,26,0,0
16,16,"(6, 1)",2198,0,0,0,0
16,16,"(6, 2)",2195,1,28,0,0
16,16,"(6, 3)",2198,0,0,0,0
16,16,"(6, 4)",2192,0,0,0,0
16,16,"(6, 5)",2196,1,26,0,0
16,16,"(6, 6)",2198,0,0,0,0
16,16,"(6, 7)",2200,1,28,0,0
16,16,"(6, 8)",2195,0,0,1,120
16,16,"(6, 9)",2188,0,0,0,0
16,16,"(7, 0)",2200,1,28,0,0
16,16,"(7, 1)",2195,0,0,0,0
16,16,"(7, 2)",2197,0,0,0,0
16,16,"(7, 3)",2198,0,0,0,0
16,16,"(7, 4)",2200,1,25,0,0
16,16,"(7, 5)",2195,1,27,0,0
16,16,"(7, 6)",2196,0,0,0,0
16,16,"(7, 7)",2198,0,0,0,0
16,16,"(7, 8)",2196,0,0,0,0
16,16,"(7, 9)",2198,0,0,0,0
17,17,"(0, 0)",2196,0,0,0,0
17,17,"(0, 1)",2200,0,0,0,0
17,17,"(0, 2)",2198,0,0,0,0
17,17,"(0, 3)",2198,0,0,0,0
17,17,"(0, 4)",2192,0,0,0,0
17,17,"(0, 5)",2198,0,0,0,0
17,17,"(0, 6)",2200,0,0,0,0
17,17,"(0, 7)",2200,0,0,0,0
17,17,"(0, 8)",2200,0,0,0,0
17,17,"(0, 9)",2200,0,0,0,0
17,17,"(1, 0)",2195,0,0,0,0
17,17,"(1, 1)",2194,0,0,0,0
17,17,"(1, 2)",2200,0,0,0,0
17,17,"(1, 3)",2191,0,0,1,120
17,17,"(1, 4)",2194,0,0,0,0
17,17,"(1, 5)",2196,0,0,0,0
17,17,"(1, 6)",2200,0,0,0,0
17,17,"(1, 7)",2200,0,0,0,0
17,17,"(1, 8)",2200,0,0,0,0
17,17,"(1, 9)",2200,1,26,0,0
17,17,"(2, 0)",2197,0,0,0,0
17,17,"(2, 1)",2195,0,0,0,0
17,17,"(2, 2)",2200,1,27,0,0
17,17,"(2, 3)",2200,1,26,0,0
17,17,"(2, 4)",2196,0,0,0,0
17,17,"(2, 5)",2198,0,0,0,0
17,17,"(2, 6)",2198,0,0,0,0
17,17,"(2, 7)",2198,1,24,0,0
17,17,"(2, 8)",2198,0,0,0,0
17,17,"(2, 9)",2200,0,0,0,0
17,17,"(3, 0)",2197,0,0,0,0
17,17,"(3, 1)",2198,1,25,0,0
17,17,"(3, 2)",2200,0,0,0,0
17,17,"(3, 3)",2198,0,0,0,0
17,17,"(3, 4)",2198,0,0,0,0
17,17,"(3, 5)",2196,0,0,0,0
17,17,"(3, 6)",2200,0,0,0,0
17,17,"(3, 7)",2193,0,0,1,185
17,17,"(3, 8)",2200,0,0,0,0
17,17,"(3, 9)",2200,0,0,0,0
17,17,"(4, 0)",2200,0,0,0,0
17,17,"(4, 1)",2196,0,0,0,0
17,17,"(4, 2)",2193,0,0,0,0
17,17,"(4, 3)",2192,0,0,0,0
17,17,"(4, 4)",2190,0,0,0,0
17,17,"(4, 5)",2193,1,25,0,0
17,17,"(4, 6)",2190,0,0,0,0
17,17,"(4, 7)",2196,0,0,0,0
17,17,"(4, 8)",2200,0,0,0,0
17,17,"(4, 9)",2200,1,26,0,0
17,17,"(5, 0)",2200,0,0,0,0
17,17,"(5, 1)",2193,1,25,0,0
17,17,"(5, 2)",2189,0,0,0,0
17,17,"(5, 3)",2192,2,52,0,0
17,17,"(5, 4)",2194,0,0,0,0
17,17,"(5, 5)",2194,0,0,0,0
17,17,"(5, 6)",2198,0,0,0,0
17,17,"(5, 7)",2197,0,0,0,0
17,17,"(5, 8)",2193,2,52,1,120
17,17,"(5, 9)",2198,0,0,0,0
17,17,"(6, 0)",2200,0,0,0,0
17,17,"(6, 1)",2198,1,27,0,0
17,17,"(6, 2)",2195,1,24,0,0
17,17,"(6, 3)",2198,0,0,0,0
17,17,"(6, 4)",2192,0,0,0,0
17,17,"(6, 5)",2196,1,24,0,0
17,17,"(6, 6)",2198,1,26,0,0
17,17,"(6, 7)",2200,0,0,0,0
17,17,"(6, 8)",2195,0,0,0,0
17,17,"(6, 9)",2188,1,25,0,0
17,17,"(7, 0)",2200,0,0,0,0
17,17,"(7, 1)",2195,0,0,0,0
17,17,"(7, 2)",2197,0,0,0,0
17,17,"(7, 3)",2198,0,0,0,0
17,17,"(7, 4)",2200,0,0,0,0
17,17,"(7, 5)",2195,1,25,0,0
17,17,"(7, 6)",2196,0,0,0,0
17,17,"(7, 7)",2198,0,0,0,0
17,17,"(7, 8)",2196,0,0,0,0
17,17,"(7, 9)",2198,0,0,0,0
18,18,"(0, 0)",2196,0,0,0,0
18,18,"(0, 1)",2200,0,0,0,0
18,18,"(0, 2)",2198,0,0,0,0
18,18,"(0, 3)",2198,0,0,0,0
18,18,"(0, 4)",2192,0,0,0,0
18,18,"(0, 5)",2198,0,0,0,0
18,18,"(0, 6)",2200,0,0,0,0
18,18,"(0, 7)",2200,0,0,0,0
18,18,"(0, 8)",2200,0,0,0,0
18,18,"(0, 9)",2200,0,0,0,0
18,18,"(1, 0)",2195,0,0,0,0
18,18,"(1, 1)",2194,0,0,0,0
18,18,"(1, 2)",2200,0,0,0,0
